,time,sent_lat,sent_lon,hotspot_name,hotspot_lat,hotspot_lon,received_rssi,received_snr
4076,1718204846,34.124107360839844,-118.2725601196289,formal-ocean-wasp,34.11738682464114,-118.24327917233114,-113.0,-7.5
4077,1718204846,34.124107360839844,-118.2725601196289,obedient-orchid-panda,34.21223194620064,-117.10782504139391,-120.0,-13.0
4078,1718204846,34.124107360839844,-118.2725601196289,soft-steel-bat,33.98141760344355,-116.5386318634161,-118.0,-8.199999809265137
4079,1718204846,34.124107360839844,-118.2725601196289,short-concrete-urchin,34.16975718674345,-118.27753342490347,-111.0,3.5
4080,1718204846,34.124107360839844,-118.2725601196289,dazzling-frost-zebra,34.17763999526344,-118.25565339218832,-114.0,-5.0
4081,1718204846,34.124107360839844,-118.2725601196289,shiny-grape-squid,34.17515789155842,-118.28556687441582,-113.0,1.5
4082,1718204853,34.12604522705078,-118.27310943603516,brief-flaxen-cuckoo,34.18194869737805,-118.290510844681,-106.0,2.0
4083,1718204853,34.12604522705078,-118.27310943603516,merry-licorice-guppy,34.18142766315449,-118.29970792978946,-122.0,-10.0
4084,1718204853,34.12604522705078,-118.27310943603516,small-champagne-scallop,34.19056147878542,-118.28281117844158,-114.0,-0.20000000298023224
4085,1718204853,34.12604522705078,-118.27310943603516,real-rainbow-sardine,34.255580204381005,-118.37211294370341,-134.0,-15.199999809265137
4086,1718204853,34.12604522705078,-118.27310943603516,special-ash-cobra,34.21725300249027,-118.235697543578,-130.0,-16.5
4087,1718204859,34.1276741027832,-118.27356719970703,short-concrete-urchin,34.16975718674345,-118.27753342490347,-107.0,7.800000190734863
4088,1718204859,34.1276741027832,-118.27356719970703,urban-raisin-cormorant,34.21212029540377,-118.33138667538071,-129.0,-14.199999809265137
4089,1718204859,34.1276741027832,-118.27356719970703,scruffy-oily-scorpion,34.11905485229552,-118.21505917340053,-126.0,-10.5
4090,1718204859,34.1276741027832,-118.27356719970703,brief-flaxen-cuckoo,34.18194869737805,-118.290510844681,-102.0,7.800000190734863
4091,1718204859,34.1276741027832,-118.27356719970703,ambitious-carbon-loris,34.36207428737397,-118.56041257653874,-129.0,-12.199999809265137
4092,1718204865,34.12916946411133,-118.27399444580078,soft-steel-bat,33.98141760344355,-116.5386318634161,-118.0,-6.800000190734863
4093,1718204865,34.12916946411133,-118.27399444580078,merry-licorice-guppy,34.18142766315449,-118.29970792978946,-119.0,-10.199999809265137
4094,1718204865,34.12916946411133,-118.27399444580078,deep-umber-capybara,34.14315532043703,-118.24502900189678,-117.0,-8.800000190734863
4095,1718204865,34.12916946411133,-118.27399444580078,small-champagne-scallop,34.19056147878542,-118.28281117844158,-111.0,0.5
4096,1718204865,34.12916946411133,-118.27399444580078,short-concrete-urchin,34.16975718674345,-118.27753342490347,-108.0,4.0
4097,1718204865,34.12916946411133,-118.27399444580078,formal-ocean-wasp,34.11738682464114,-118.24327917233114,-115.0,-8.5
4098,1718204865,34.12916946411133,-118.27399444580078,bitter-daffodil-piranha,34.172648537754924,-118.27404649923909,-127.0,-11.199999809265137
4099,1718204865,34.12916946411133,-118.27399444580078,shiny-grape-squid,34.17515789155842,-118.28556687441582,-117.0,1.5
4100,1718204872,34.13088607788086,-118.27449035644531,eager-flint-boar,34.177261575626936,-118.28532319172658,-115.0,-5.800000190734863
4101,1718204872,34.13088607788086,-118.27449035644531,wonderful-lemonade-viper,34.141545877088646,-118.26638382732862,-113.0,-3.799999952316284
4102,1718204872,34.13088607788086,-118.27449035644531,clean-crepe-cricket,34.177843881914264,-118.28313862053,-108.0,-0.5
4103,1718204872,34.13088607788086,-118.27449035644531,radiant-berry-bison,34.214349561282766,-118.27596130479353,-81.0,-1.7999999523162842
4104,1718204872,34.13088607788086,-118.27449035644531,rhythmic-ivory-scorpion,34.11656053633612,-118.26549331370707,-129.0,-15.199999809265137
4105,1718204872,34.13088607788086,-118.27449035644531,winning-fossilized-griffin,34.18206498292098,-118.28420958211868,-125.0,-11.199999809265137
4106,1718204878,34.13239288330078,-118.2749252319336,radiant-berry-bison,34.214349561282766,-118.27596130479353,-78.0,1.0
4107,1718204878,34.13239288330078,-118.2749252319336,small-champagne-scallop,34.19056147878542,-118.28281117844158,-103.0,7.800000190734863
4108,1718204878,34.13239288330078,-118.2749252319336,large-orchid-meerkat,34.178576661999955,-118.27854876159383,-98.0,7.800000190734863
4109,1718204878,34.13239288330078,-118.2749252319336,winning-fossilized-griffin,34.18206498292098,-118.28420958211868,-122.0,-8.199999809265137
4110,1718204878,34.13239288330078,-118.2749252319336,vast-foggy-butterfly,34.173348353944064,-118.28022121214204,-115.0,-10.199999809265137
4111,1718204878,34.13239288330078,-118.2749252319336,soft-steel-bat,33.98141760344355,-116.5386318634161,-123.0,-14.0
4112,1718204878,34.13239288330078,-118.2749252319336,dazzling-frost-zebra,34.17763999526344,-118.25565339218832,-112.0,-6.199999809265137
4113,1718204884,34.13408279418945,-118.2754135131836,uneven-obsidian-goat,34.17930485929218,-118.2544092824435,-111.0,-8.199999809265137
4114,1718204884,34.13408279418945,-118.2754135131836,original-cloud-camel,34.17154807310002,-118.2568860713924,-103.0,4.800000190734863
4115,1718204884,34.13408279418945,-118.2754135131836,small-champagne-scallop,34.19056147878542,-118.28281117844158,-112.0,-0.20000000298023224
4116,1718204884,34.13408279418945,-118.2754135131836,large-orchid-meerkat,34.178576661999955,-118.27854876159383,-100.0,5.0
4117,1718204884,34.13408279418945,-118.2754135131836,radiant-berry-bison,34.214349561282766,-118.27596130479353,-78.0,-1.7999999523162842
4118,1718204884,34.13408279418945,-118.2754135131836,howling-seafoam-lion,34.17653543244945,-118.29069196467435,-125.0,-15.199999809265137
4119,1718204884,34.13408279418945,-118.2754135131836,brief-flaxen-cuckoo,34.18194869737805,-118.290510844681,-97.0,7.5
4120,1718204891,34.13581466674805,-118.2759017944336,uneven-obsidian-goat,34.17930485929218,-118.2544092824435,-115.0,-9.800000190734863
4121,1718204891,34.13581466674805,-118.2759017944336,eager-flint-boar,34.177261575626936,-118.28532319172658,-122.0,-11.800000190734863
4122,1718204891,34.13581466674805,-118.2759017944336,shallow-fossilized-falcon,34.17074396328724,-118.27733946775069,-113.0,6.0
4123,1718204891,34.13581466674805,-118.2759017944336,brave-burlap-tiger,34.18437413899235,-118.29756826637404,-115.0,3.799999952316284
4124,1718204891,34.13581466674805,-118.2759017944336,merry-licorice-guppy,34.18142766315449,-118.29970792978946,-117.0,-6.199999809265137
4125,1718204897,34.13728713989258,-118.27632141113281,proud-rose-sheep,34.20880023448002,-118.32487731057958,-116.0,-10.5
4126,1718204898,34.13728713989258,-118.27632141113281,wonderful-lemonade-viper,34.141545877088646,-118.26638382732862,-113.0,-3.0
4127,1718204898,34.13728713989258,-118.27632141113281,short-concrete-urchin,34.16975718674345,-118.27753342490347,-105.0,1.2000000476837158
4128,1718204898,34.13728713989258,-118.27632141113281,brave-burlap-tiger,34.18437413899235,-118.29756826637404,-106.0,-0.5
4129,1718204904,34.138790130615234,-118.27680969238281,winning-fossilized-griffin,34.18206498292098,-118.28420958211868,-127.0,-13.800000190734863
4130,1718204904,34.138790130615234,-118.27680969238281,merry-licorice-guppy,34.18142766315449,-118.29970792978946,-121.0,-14.800000190734863
4131,1718204904,34.138790130615234,-118.27680969238281,original-cloud-camel,34.17154807310002,-118.2568860713924,-113.0,2.200000047683716
4132,1718204904,34.138790130615234,-118.27680969238281,clean-crepe-cricket,34.177843881914264,-118.28313862053,-103.0,2.799999952316284
4133,1718204904,34.138790130615234,-118.27680969238281,small-champagne-scallop,34.19056147878542,-118.28281117844158,-109.0,-4.800000190734863
4134,1718204904,34.138790130615234,-118.27680969238281,radiant-berry-bison,34.214349561282766,-118.27596130479353,-89.0,-9.800000190734863
4135,1718204904,34.138790130615234,-118.27680969238281,witty-silver-boar,34.1776625053606,-118.26287863475126,-108.0,-2.5
4136,1718204911,34.14051818847656,-118.27749633789062,magic-shadow-rat,34.3432266832073,-118.42516066674413,-114.0,-6.0
4137,1718204911,34.14051818847656,-118.27749633789062,warm-zinc-chimpanzee,34.19336567211871,-118.3237313482106,-122.0,-9.0
4138,1718204911,34.14051818847656,-118.27749633789062,shiny-grape-squid,34.17515789155842,-118.28556687441582,-107.0,7.5
4139,1718204911,34.14051818847656,-118.27749633789062,electric-snowy-seahorse,34.211199751243825,-118.31904423419468,-118.0,-7.0
4140,1718204911,34.14051818847656,-118.27749633789062,brave-burlap-tiger,34.18437413899235,-118.29756826637404,-114.0,5.0
4141,1718204917,34.142051696777344,-118.2779312133789,swift-paisley-bison,34.15392513170704,-118.27107594243104,-119.0,-14.800000190734863
4142,1718204917,34.142051696777344,-118.2779312133789,dazzling-frost-zebra,34.17763999526344,-118.25565339218832,-107.0,0.800000011920929
4143,1718204917,34.142051696777344,-118.2779312133789,agreeable-hazelnut-zebra,34.174363967665315,-118.25460095522696,-114.0,-5.5
4144,1718204917,34.142051696777344,-118.2779312133789,stable-purple-stork,34.173978677608716,-118.25006059190187,-102.0,4.800000190734863
4145,1718204923,34.14364242553711,-118.27824401855469,radiant-berry-bison,34.214349561282766,-118.27596130479353,-85.0,-6.0
4146,1718204923,34.14364242553711,-118.27824401855469,shallow-fossilized-falcon,34.17074396328724,-118.27733946775069,-108.0,4.0
4147,1718204923,34.14364242553711,-118.27824401855469,tricky-amber-liger,34.201884924713596,-118.31001233511017,-107.0,-7.5
4148,1718204923,34.14364242553711,-118.27824401855469,brave-burlap-tiger,34.18437413899235,-118.29756826637404,-112.0,-4.0
4149,1718204923,34.14364242553711,-118.27824401855469,icy-fuzzy-cottonmouth,34.164390641500184,-118.27339616171045,-126.0,-11.5
